!                              { 1262: 110,111,112,117,164,363,363,363,391,437,438,438,438,440,441,441,445,445,574,575,607,682,683,796,803,851,852,853,860,990,990,1057,1057,1084,1119,1283,1283,1283,1295,1335,1335,1396,1396,1397,1397,1399,1474,1515,1645,1693,1704,1799,1802,1803,1917,1940,1941,1941,1992,1993,1994,1994,1996,2024,2024,2029,2054,2055,2062,2102,2118,2130,2157,2230,2230,2234,2235,2236,2236,2237,2238,2244,2244,2394,2522,2669,2682,2735,2763,2770,2773,2836,2837,2875,3005,3058,3060,3095,3112,3325,3326,3337,3344,3365,3365,3367,3400,3438,3439,3439,3512,3527,3529,3533,3533,3533,3534,3542,3549,3559,3568,3577,3587,3644,3736,3774,3803,3825,3825,3839,3849,3849,3852,3915,3964,3974,3974,3988,4160,4160,4187,4189,4194,4216,4240,4270,4297,4328,4329,4329,4389,4389,4389,4402,4403,4407,4429,4445,4455,4456,4456,4457,4458,4458,4459,4500,4504,4505,4519,4551,4551,4586,4589,4590,4605,4608,4624,4624,4625,4625,4670,4671,4766,4767,4767,4768,4777,4778,4782,4784,4929,4933,4934,4937,5080,5119,5131,5150,5158,5171,5172,5202,5203,5224,5225,5245,5246,5273,5281,5283,5283,5283,5285,5353,5354,5382,5384,5602,5764,5793,5889,5891,5960,5983,5983,5986,6001,6064,6064,6092,6278,6291,6327,6371,6411,6430,6453,6462,6475,6477,6480,6490,6500,6500,6510,6510,6517,6528,6529,6532,6535,6536,6537,6537,6537,6539,6542,6543,6543,6543,6557,6558,6563,6572,6576,6580,6581,6587,6589,6591,6591,6605,6609,6617,6617,6618,6619,6623,6624,6625,6625,6626,6627,6649,6655,6657,6661,6661,6662,6667,6668,6669,6670,6671,6672,6675,6677,6678,6681,6684,6685,6695,6696,6697,6700,6701,6701,6703,6715,6716,6717,6717,6717,6718,6722,6723,6723,6723,6725,6726,6726,6726,6728,6728,6739,6739,6739,6739,6739,6750,6750,6751,6753,6753,6773,6774,6778,6778,6787,6788,6788,6789,6791,6793,6793,6794,6794,6796,6797,6797,6802,6808,6810,6810,6810,6810,6815,6816,6816,6817,6824,6825,6828,6831,6832,6835,6836,6839,6839,6840,6840,6848,6848,6849,6849,6852,6857,6858,6862,6868,6869,6869,6874,6878,6879,6879,6880,6880,6880,6884,6884,6884,6885,6886,6887,6890,6890,6890,6893,6894,6897,6898,6898,6900,6904,6906,6906,6907,6909,6909,6911,6913,6918,6919,6935,6935,6937,6938,6940,6940,6940,6943,6943,6945,6945,6945,6946,6948,6948,6948,6950,6951,6954,6955,6955,6957,6957,6957,6960,6961,6961,6961,6961,6962,6963,6965,6965,6967,6967,6968,6969,6970,6973,7264,7267,7268,7268,7301,7440,7442,7442,7462,7495,7509,7645,7687,7690,7705,7712,7717,7732,7884,7887,8002,8004,8006,8008,8009,8050,8421,8421,8421,8421,8421,8425,8436,8518,8530,8534,8535,8536,8537,8538,8538,8539,8542,8542,8546,8569,8569,8580,8584,8590,8590,8590,8590,8591,8723,8726,8726,8726,8727,8759,8794,8830,8913,8957,9102,9194,9223,9236,9237,9238,9254,9256,9355,9499,9600,9601,9612,9741,9744,9749,9749,9776,9777,9811,9811,9830,10066,10066,10068,10076,10079,10196,10323,10363,10636,10739,10740,10767,10767,10767,10767,10786,10940,11011,11024,11064,11073,11078,11082,11101,11130,11169,11210,11354,11354,11431,11445,11446,11450,11464,11501,11517,11528,11554,11560,11560,11586,11587,11587,11607,11607,11608,11610,11778,11935,11944,11945,11948,11950,11951,11952,11959,11959,11975,11979,11988,11994,11994,12078,12089,12092,12092,12093,12152,12208,12211,12218,12253,12271,12312,12312,12445,12449,12449,12450,12457,12483,12483,12483,12586,12589,12593,12613,12711,12851,12859,12920,12921,12930,13206,13209,13239,13251,13260,13265,13351,13524,13576,13609,13618,13621,13622,13622,13626,13626,13627,13647,13647,13648,13686,13694,13695,13696,13699,13700,13700,13726,13736,13744,13747,13752,13762,13868,13918,14027,14028,14178,14179,14181,14261,14288,14288,14308,14472,14682,14884,14884,14885,14969,14970,14970,14971,14972,15048,15052,15121,15315,15375,15445,15454,15488,15500,15506,15519,15526,15526,15662,15698,15785,15806,15835,15843,15872,15886,15943,15944,15944,15945,15945,15963,15963,15963,15970,15971,15976,16097,16097,16160,16227,16227,16233,16235,16236,16241,16317,16369,16385,16386,16394,16394,16394,16397,16470,16471,16472,16472,16473,16474,16487,16496,16502,16502,16503,16510,16512,16517,16518,16518,16520,16523,16526,16529,16532,16539,16540,16557,16566,16569,16577,16581,16581,16588,16589,16593,16600,16600,16600,16601,16601,16601,16613,16613,16614,16619,16619,16620,16620,16620,16621,16621,16621,16621,16622,16631,16678,16693,16727,16735,16791,16792,16793,16826,16833,16878,16886,17143,17146,17154,17159,17180,17291,17350,17351,17351,17358,17489,17817,17821,17835,17843,17848,17848,17852,17861,17868,17889,17903,17910,17910,17935,17937,17939,17947,17949,17954,17960,17964,17964,17965,17967,17968,17972,17973,17978,17981,17983,17985,17992,18018,18034,18034,18035,18035,18039,18057,18060,18131,18193,18193,18235,18240,18241,18250,18253,18253,18254,18254,18255,18256,18257,18258,18259,18260,18261,18262,18263,18353,18376,18401,18412,18430,18443,18444,18449,18498,18500,18500,18504,18516,18518,18547,18563,18563,18563,18577,18589,18591,18635,18751,18794,18799,18809,18810,18857,18858,18869,18914,18915,18924,18928,18928,18930,18930,18933,18948,18960,18999,19002,19006,19009,19014,19019,19032,19034,19042,19043,19076,19083,19085,19092,19133,19150,19152,19158,19185,19188,19189,19189,19190,19200,19200,19203,19211,19211,19257,19258,19258,19262,19313,19322,19322,19324,19334,19370,19371,19372,19374,19375,19417,19424,19441,19441,19441,19443,19447,19481,19482,19482,19483,19499,19503,19545,19583,19615,19649,19655,19656,19665,19675,19680,19681,19681,19682,19682,19683,19689,19691,19691,19694,19695,19697,19697,19697,19697,19699,19699,19702,19710,19716,19717,19719,19829,19844,19849,19855,19856,19860,19865,19866,19880,19882,19884,19889,19937,19937,19943,19949,19949,19950,19950,19952,19952,19952,19953,19956,19957,19963,20044,20123,20127,20128,20139,20141,20143,20152,20152,20153,20160,20160,20160,20161,20161,20164,20165,20166,20166,20167,20168,20168,20258,20268,20366,20375,20378,20388,20388,20425,20426,20426,20427,20455,20457,20457,20458,20459,20459,20461,20465,20465,20473,20477,20478,20480,20483,20486,20486,20487,20487,20489,20491,20494,20497,20497,20497,20497,20498,20498,20499,20499,20502,20502,20503,20504,20513,20515,20515,20515,20515,20515,20516,20516,20517,20534,20534,20534,20535,20536,20574,20585,20592,20592,20614,20617,20617,20617,20619,20619,20619,20620,20620,20621,20627,20627,20627,20628,20661,20669,20835,20835,20836,20836,20837,20862,20878,20880,20887,20889,20892,20893,20905,20907,20908,20914,20933,20980,20981,20981,20988,20988,21020,21021,21035,21045,21054,21091,21158,21163,21167,21173,21173,21173,21180,21196,21199,21200,21201,21203,21203,21207,21223,21224,21231,21235,21240,21241,21274,21278,21293,21295,21300,21307,21309,21309,21309,21313,21313,21313,21313,21316,21317,21317,21318,21342,21344,21345,21349,21350,21352,21354,21355,21404,21430,21430,21432,21434,21434,21438,21439,21442,21442,21442,21443,21454,21455,21456,21456,21490,21493,21495,21509,21510,21541,21541,21546,21548,21548,21549,21576,21578,21578,21588,21591,21593,21593,21594,21595,21595,21595,21610,21610,21611,21612,21612,21614,21614,21614,21615,21619,21622,21623,21623,21625,21625,21625,21626,21627,21628,21628,21629,21629,21648,21656,21657,21659,21661,21662,21664,21667,21669 }
!"                             { 312: 385,436,439,440,442,525,1131,1396,1397,1399,1516,1621,1941,2240,2669,2683,2846,3097,3120,3353,3370,3385,3441,3469,3529,3541,3550,3569,3575,3784,3825,3839,3907,3923,3929,4111,4113,4122,4141,4160,4192,4216,4226,4265,4331,4393,4411,5124,5138,5281,6368,6371,6386,6389,6395,6399,6428,6430,6458,6463,6476,6485,6487,6504,6509,6548,6563,6575,6602,6611,6619,6628,7715,7719,7732,8189,8421,8425,8433,8436,8436,8514,8517,8519,8543,8546,8570,8572,8576,8591,8628,8629,8696,8727,8741,8794,8798,8809,8914,8955,8957,9077,9254,10602,10768,10801,11024,11038,11071,11073,11079,11082,11087,11088,11101,11130,11150,11151,11173,11200,11355,11411,11435,11447,11451,11459,11486,11529,11678,12079,12081,12153,12209,12211,12219,12271,12285,12310,12318,12534,12676,13211,13212,13232,13240,13242,13260,13520,13607,13609,13621,13635,13648,13701,13744,13762,13807,13807,14177,14626,14693,14786,14789,14884,14885,14969,14973,15481,15506,15515,15662,15846,16384,16558,16584,16589,16622,16642,16648,16649,16718,16723,16788,16804,16833,16886,16889,17179,18018,18048,18058,18066,18076,18078,18263,18307,18353,18446,18505,18523,18555,18568,18665,18735,18741,18749,18752,18819,18876,18920,18935,18940,18948,18961,18967,19037,19060,19076,19079,19081,19085,19085,19092,19097,19133,19149,19201,19203,19203,19227,19263,19336,19375,19447,19483,19490,19549,19584,19615,19663,19686,19691,19721,19806,19885,19945,19964,19993,20044,20258,20269,20319,20355,20364,20368,20378,20388,20390,20451,20495,20517,20543,20574,20583,20585,20593,20615,20621,20628,20693,20803,20838,20878,20894,20915,20978,20982,20984,20987,20990,21045,21053,21055,21064,21174,21185,21188,21205,21216,21247,21318,21328,21330,21377,21386,21397,21400,21404,21405,21424,21445,21456,21470,21511,21544,21579,21591,21616,21629,21648,21649,21669 }
!"--                           { 13: 1510,3526,3534,3543,4292,4297,13265,13608,16883,19094,20256,21399,21490 }
!'                             { 30: 519,814,2102,2103,2130,2156,5258,9613,9616,9705,9741,9776,9797,9799,9812,9830,9839,9890,9936,9951,9958,9981,10043,10066,10068,10079,10080,10088,10167,10169 }
!'"                            { 1: 521 }
!)                             { 4: 8580,8582,8583,21763 }
!)"                            { 1: 8579 }
!*                             { 1: 16094 }
!--                            { 141: 1515,2259,2644,2644,3097,3526,3533,3542,3564,4297,4390,5150,6543,6548,6739,6827,6862,6875,6884,6887,6921,6968,7714,8518,8518,8518,8696,8794,9499,9749,9811,11087,11151,11408,11411,11587,12152,12285,12458,13265,13520,13625,13627,13627,13628,13628,13695,14885,14971,14971,14973,16390,16605,16605,16678,16694,16694,16729,16882,16882,16883,17143,17143,17143,17145,17145,17910,18255,18256,18657,18792,18810,18948,19249,19249,19406,19423,19441,19441,19993,20128,20128,20143,20163,20457,20466,20468,20477,20486,20486,20487,20493,20502,20585,20592,20614,20614,20615,20627,20628,20628,20693,20802,20836,20893,20908,20908,20915,20934,20980,20984,20984,20989,21054,21055,21090,21158,21180,21187,21198,21200,21200,21202,21203,21242,21243,21290,21343,21349,21349,21396,21396,21438,21439,21440,21442,21442,21444,21445,21546,21648 }
!--"                           { 1: 20799 }
!--'                           { 2: 21200,21578 }
;"                             { 6: 1214,2038,2039,3686,6214,15462 }
;"--                           { 1: 3567 }
;"--(                          { 1: 19004 }
;'                             { 4: 2226,5254,9946,10041 }
;*                             { 1: 12950 }
;--                            { 64: 630,639,761,1411,2625,2973,3035,3502,4162,6361,6700,7208,7260,7534,7576,8481,8736,8766,8770,8774,9811,10071,10080,11540,11540,12175,12303,12310,12692,13277,13655,14014,14693,14710,14870,16256,16312,16764,17686,17765,17897,17899,17910,18240,18258,18272,18468,18745,19399,19402,20165,20183,20300,20830,20832,20899,20934,21115,21391,21392,21440,21628,21672,21695 }
;--"                           { 1: 18876 }
;--'                           { 1: 521 }
?                              { 635: 571,572,572,582,597,609,611,613,615,616,617,661,662,664,665,679,764,767,791,804,857,858,859,861,907,907,965,975,1003,1082,1116,1202,1241,1249,1617,1719,1719,1725,1833,1901,1997,2017,2023,2147,2148,2148,2148,2156,2229,2247,2391,2391,2394,2398,2673,2719,2838,2861,2890,2891,2892,3046,3051,3071,3076,3093,3120,3127,3127,3148,3149,3255,3389,3423,3468,3502,3513,3541,3555,3564,3567,3568,3750,3758,3773,3776,3783,3783,3803,3850,3850,3852,3929,3939,3940,3942,3942,3943,3960,3961,4126,4137,4156,4162,4192,4230,4263,4264,4447,4451,4457,4495,4511,4513,4515,4521,4585,4586,4587,4590,4595,4605,4611,4623,4648,4653,4657,4665,4668,4732,4733,5122,5147,5151,5158,5163,5164,5164,5170,5171,5175,5177,5177,5196,5206,5229,5248,5263,5263,5264,5279,5281,5287,5288,5288,5383,5415,5493,5553,5569,5574,5939,5939,6300,6413,6482,6491,6497,6506,6518,6527,6536,6539,6540,6542,6557,6587,6608,6609,6618,6650,6657,6680,6681,6740,6748,6751,6760,6760,6794,6809,6815,6816,6823,6824,6881,6888,6918,6931,6951,6952,6960,6963,6967,7321,7321,7322,7391,7422,7456,7499,7529,7535,7548,7550,7556,7560,7564,7569,7630,7634,7662,7666,7683,7707,7717,7879,7883,8004,8006,8008,8043,8045,8135,8524,8524,8525,8530,8530,8530,8537,8540,8541,8541,8734,8738,8979,9147,9257,9356,9371,9715,9812,9825,9960,10031,10045,10069,10074,10155,10196,10197,10206,10273,10281,10351,10357,10490,10686,10711,10736,10764,10968,11427,11429,11430,11445,11453,11479,11541,11567,11567,11567,11574,11574,11579,11585,11596,11599,11607,11690,11690,11690,11697,11698,11701,11702,11704,11852,11862,11926,12000,12026,12083,12347,12440,12441,12449,12449,12452,12455,12455,12456,12458,12458,12459,12469,12476,12578,12591,12596,12625,12632,12632,12633,12639,12640,12641,12643,12657,12672,12676,12680,12692,12748,12779,12810,12814,12839,12842,12842,12931,12977,12997,13004,13053,13086,13087,13240,13271,13297,13320,13390,13390,13391,13410,13487,13578,13613,13613,13614,13615,13626,13638,13738,13739,13740,13741,13744,13744,13843,13844,13872,14006,14024,14025,14028,14080,14083,14137,14234,14257,14277,14285,14308,14310,14323,14547,14548,14609,14609,14610,15165,15237,15240,15241,15242,15245,15249,15250,15251,15252,15253,15260,15261,15261,15262,15262,15266,15266,15267,15269,15269,15270,15363,15374,15384,15498,15519,15526,15527,15529,15710,15726,15763,15765,15886,15890,16049,16150,16227,16502,16516,16546,16557,16563,16565,16571,16579,16601,16601,16611,16616,16794,16827,16845,16846,16854,16878,16890,16957,16957,16988,17081,17083,17085,17087,17101,17144,17144,17145,17242,17349,17416,17458,17483,17498,17772,17856,17873,17880,17884,17884,17889,17891,17897,17899,17901,17901,17903,17913,17917,17922,17927,17933,17934,17937,17943,17967,18023,18039,18045,18045,18235,18236,18238,18253,18412,18422,18467,18478,18478,18512,18648,18649,18649,18847,18869,18916,18917,18917,19039,19040,19041,19078,19125,19180,19188,19191,19260,19276,19279,19281,19281,19282,19284,19288,19293,19295,19295,19301,19302,19313,19317,19335,19401,19404,19409,19410,19411,19412,19418,19418,19423,19424,19425,19431,19443,19443,19636,19643,19653,19655,19676,19678,19678,19689,19693,19708,19725,19815,19829,19835,19853,19861,19889,19889,19891,19904,19910,19914,19914,19923,19927,19936,19936,19953,19956,19961,20033,20045,20153,20154,20160,20165,20374,20472,20478,20479,20480,20482,20484,20488,20527,20527,20528,20535,20537,20540,20541,20620,20861,20880,20887,20893,20893,20971,21196,21196,21214,21215,21215,21231,21243,21293,21314,21354,21357,21361,21362,21362,21363,21436,21438,21444,21493,21498,21578,21613,21613,21621,21631,21659,21660,21681 }
?"                             { 255: 305,391,434,437,443,997,1003,1057,1132,1142,1144,1149,1151,1165,1218,1409,1413,2262,2601,2627,2674,2676,2855,2857,2859,2861,2863,2871,2892,2910,2911,2919,3038,3041,3047,3063,3076,3078,3093,3107,3115,3142,3143,3150,3257,3265,3269,3319,3393,3397,3401,3444,3547,3555,3593,3595,3722,3730,3737,3743,3776,3804,3845,3868,3879,3890,3892,3898,3908,3910,3915,3918,3927,3954,3984,4118,4124,4127,4137,4148,4158,4176,4214,4226,4228,4233,4235,4327,5274,6358,6384,6393,6397,6445,6445,6447,6451,6469,6471,6492,7605,7690,7705,7707,8423,8489,8493,8657,8891,8900,8909,8911,9223,9249,9349,10803,11408,11465,11513,11517,11522,11524,11531,11548,11555,11556,11561,11568,11575,12086,12215,12302,12303,12452,12470,12477,12491,12572,12576,12584,12602,12606,12613,12633,12637,12643,12645,12647,12666,12678,12690,12692,12694,12702,13519,13575,13619,13628,13638,13867,14887,15324,15328,15334,15339,15348,15480,15489,15494,15496,15513,15513,15517,15521,15523,15580,15593,15608,15842,16631,16644,16696,16702,16705,16707,16830,16839,16843,16878,16887,16891,17181,18017,18024,18042,18061,18479,18484,18489,18498,18500,18533,18541,18542,18545,18564,18738,18743,18848,18850,18863,19035,19045,19058,19244,19249,19253,19279,19491,19645,19676,19695,19700,19817,19821,19826,19882,19892,19894,19896,19912,19927,19982,19984,19994,20353,20358,20581,20606,20826,20830,20861,20901,20928,21023,21163,21176,21235,21270,21309,21379,21498,21589,21595,21681 }
?"--                           { 6: 805,1392,3554,6411,9349,16873 }
?'                             { 32: 2053,2054,2057,5245,5247,5248,5259,5260,5262,5271,9499,9612,9707,9735,9808,9815,9817,9849,9888,9970,10029,10031,10037,10046,10069,10074,10153,10155,10191,10203,10209,12620 }
?'--'                          { 1: 2061 }
?--                            { 73: 565,607,822,822,975,1141,1412,1926,2064,2394,2395,2626,3057,3060,3061,3062,3062,3565,3939,3954,4233,5146,5178,5251,6752,6842,6890,8542,10941,11586,11700,12459,12459,12459,12459,12606,13239,13524,14885,16605,16696,17458,17855,17901,17910,18057,18250,18479,18868,19124,19402,19414,19424,19435,19444,19993,20163,20258,20473,20887,21163,21180,21196,21196,21198,21213,21244,21354,21426,21427,21440,21548,21720 }
?--"                           { 1: 8511 }
?--'                           { 1: 3322 }
@                              { 2: 22041,22048 }
[                              { 3: 13,6712,19176 }
]                              { 1: 13 }
_ile_                          { 1: 2914 }
_you_                          { 1: 2672 }
